UniqueCount	AmbigCount
4318	3
9	4555
115	5176
13	4477
30	4434
0	4222
231	123
29	83
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	4
0	4
0	3
5	13
0	0
0	13
122	594
4	429
7	318
21	327
1	518
1	63
23	0
391	53
0	6
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
229	50
4	2
6	1
0	0
0	0
0	0
0	1
0	15
0	0
1	518
53	518
9	39
0	51
1	20
12	6
739	114
14	5
1	56
15	13
1	40
0	0
0	0
16	230
6	222
3	26
4	6
0	0
0	0
81	2
478	338
7	158
9	335
0	0
0	0
1	0
133	6
0	1
0	5
48	1
4	67
0	35
1	42
17	12
13	74
0	101
0	50
61	142
18	81
2	2
2	4
3	16
18	33
0	49
15	7
1	1857
0	0
0	0
0	0
0	0
0	0
1680	725
430	725
10	0
0	0
0	0
3743	4
0	0
0	0
0	0
0	0
0	0
1	7
8	536
262	7
6	19
1	0
22	529
0	89
0	316
2	3
0	0
0	0
0	0
1197	2
0	0
0	0
0	0
11	3
0	0
58	1869
8	1721
116	1
6	530
0	63
6	37
0	391
0	323
3	0
0	775
0	799
11	117
0	32
23	442
359	170
54	25
2	107
6	91
0	44
0	4
0	0
0	0
0	0
355	129
2	31
4	97
58	32
1	0
0	0
0	0
3	0
0	0
0	0
0	0
3679	1
16	0
0	0
0	0
0	0
3612	0
0	0
117	969
0	1065
2	2723
96	2813
6	32
0	1097
5	127
21	43
0	0
0	0
25	317
265	409
0	1796
0	412
2	1
0	1688
12	67
0	67
1	0
0	0
0	0
0	3
3	759
0	696
1	613
17	499
13	686
3	864
4	686
0	932
14	833
3	19
1	42
12	238
200	80
0	144
931	544
6	364
1	162
216	30
6	15
0	0
0	0
1	8
13	8
1	1
11	2
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	21
0	0
0	0
0	0
0	1556
0	0
0	0
94	413
1	73
1	21
0	408
1	2
0	0
150	18
0	18
35	52
0	0
0	43
6	13
4	12
0	2
4	2
0	5
0	5
0	0
0	0
0	2
14	518
9	518
18	33
0	15
1	6
0	119
0	5
1	115
7	117
1	8
4	3
8	933
77	69
1	514
2	976
3	924
0	8
0	86
89	9
0	746
21	935
0	227
14	132
0	32
5	0
0	0
0	3
0	3
0	3
0	1
0	2
0	0
0	1
0	1
0	0
40	828
0	1412
8	1319
0	0
0	0
0	28
0	0
30	6
0	1
0	4
0	1
17	28
0	0
0	0
11	48
0	48
0	2
1	2
0	0
0	0
674	2520
66	2527
17	2529
10	2495
14	2529
0	1697
15	2
7	2
0	0
1	0
0	0
0	256
0	222
5	236
27	87
5	58
30	15
0	1157
111	1132
24	47
21	47
0	1
2	21
1	1083
1	104
0	1109
205	464
0	455
3	456
0	68
34	48
11	81
127	175
2	100
9	2355
0	0
402	493
0	0
21	39
114	63
0	49
2	0
0	0
0	0
0	8
0	0
0	0
29	1161
39	128
5	1224
0	548
7	718
0	28
0	0
0	0
1	8
0	0
0	0
0	0
37	3
1	1
0	2
0	0
0	1
0	0
0	1
0	0
1	1248
0	1248
7	910
679	1
0	5
5	6
0	6
1536	966
0	960
2	27
0	0
0	0
1001	3
0	1
0	0
0	0
0	0
2	0
29	0
3700	564
1	527
20	37
0	0
249	0
1	0
3	0
0	0
160	229
0	229
0	0
54	260
4	206
0	48
74	64
0	16
44	0
0	0
6	130
7	130
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	28
2	750
20	99
359	762
130	267
0	58
13	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
2	1
0	0
464	48
8	1
23	45
10	69
123	69
1	0
420	1571
0	1571
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	98
0	104
0	106
173	0
248	18
48	21
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
8	575
2	588
11	181
38	47
0	247
0	292
0	39
1	172
304	1
0	12
4	95
0	1555
30	1429
10	160
0	957
0	1287
0	59
81	4589
4	2268
296	4265
442	548
355	2414
8	453
33	7
13	629
14	224
1	102
0	50
312	169
0	55
247	8
4	8
13	384
211	616
72	121
673	591
52	17
0	0
0	0
0	0
2	3
1	273
11	250
5	256
0	254
0	0
119	63
990	11
5	0
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
1	0
0	0
0	0
15	0
0	22
0	27
0	6
0	0
0	24
0	2
1	23
2	18
0	0
0	9
0	446
0	593
5	145
0	201
1	224
10	144
7	11
0	0
104	608
42	589
1	51
15	2
12	3
0	1
9	6
314	6
1	0
0	1
0	1
84	595
30	701
1	544
0	76
0	0
0	0
0	0
0	0
0	0
0	3
0	0
5354	991
20	984
181	18
0	0
0	0
0	0
0	0
0	0
931	86
0	61
0	9
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	25
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
117	750
47	1460
0	746
18	1388
126	492
0	67
7	77
3	56
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
16	1223
7	1243
0	1032
0	1012
0	42
8	6
23	85
6	85
5	71
0	0
0	0
0	0
1	0
0	0
8	605
1	259
0	11
9	0
2	584
17	2
1	3
10	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
2	9
0	22
0	954
6	950
1	47
0	0
78	3799
3	3777
12	27
0	75
14	9
0	11
7	284
4	12
8	23
9	50
17	12
22	45
36	38
3	8
4	797
0	796
0	801
2	713
1	272
7	4
0	60
0	54
0	0
0	2
73	2399
1	2398
0	2144
2	66
0	0
284	10
269	1737
0	206
113	1701
0	0
0	19
0	19
0	5
1	2
1	0
40	35
2	35
0	0
296	50
32	50
1226	336
8	331
13	331
1	5
212	517
0	517
71	4
4	194
1	53
0	0
0	0
0	0
12	143
191	4641
119	4500
0	0
0	0
0	0
0	0
0	0
0	0
0	48
1	0
0	0
0	0
0	0
0	66
679	113
31	113
0	495
21	463
3	309
24	43
103	243
95	46
15	3
0	122
0	43
7	14
33	41
58	203
7	0
1	8
0	203
0	18
33	0
5	27
134	130
0	122
0	37
8	44
0	0
0	0
10	22
0	4
0	18
0	2
0	5
0	0
1	0
0	86
0	88
0	88
11	85
27	85
1	58
0	1
0	0
0	2794
70	2794
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
292	56
2	55
0	0
0	0
3	412
0	332
12	425
2	6
19	89
0	69
3	6
8	196
0	2
2	2
7	2
0	0
0	0
59	367
2	370
0	379
112	442
0	334
11	39
402	30
3	20
1	8
0	6
36	0
0	0
0	0
0	0
0	0
0	0
41	0
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
526	82
1	39
4	15
5	28
0	1
5	36
0	71
2	1
3	5
0	37
1	19
0	16
2	2
0	7
771	0
13	3
0	1
240	143
3	143
0	0
0	0
60	105
0	105
0	0
0	0
13	456
6	478
0	157
12	187
0	11
2	5
2	0
3	0
372	5311
0	464
255	4411
59	5325
15	2258
0	1559
2	682
22	251
42	1494
0	0
451	445
10	448
4	75
0	0
0	45
130	28
0	28
0	0
0	0
0	0
0	48
0	0
0	0
0	1283
12	1283
0	1213
1014	0
49	1569
196	1596
169	1509
82	93
36	22
0	76
15	1
0	0
0	11
0	11
0	0
0	0
0	0
0	3
0	0
1797	114
0	41
10	114
22	17
0	0
962	308
12	226
9	209
26	0
0	0
1	1070
0	1070
3	24
3	6
0	66
7	159
2	158
0	0
0	0
0	0
0	0
0	0
944	0
0	0
0	0
0	0
3	815
234	857
0	23
0	147
5	43
3	26
0	21
0	2
0	0
1	8
0	0
0	0
251	176
184	0
643	5
5	5
0	9
2	6
1	13
1	9
0	14
0	6
0	2
0	0
0	0
0	2465
206	2513
51	2308
0	132
43	130
0	0
25	17
23	17
0	17
547	1
7	0
2	0
4	1187
0	1094
18	3
23	177
0	84
1	42
0	319
21	323
0	320
2	46
0	4
0	320
46	64
0	124
0	1
0	76
84	0
0	303
296	303
4	52
5	2
0	2
0	2
21	327
0	262
0	150
0	8
12	10
0	9
0	21
20	4
0	275
33	213
0	49
8	104
1	46
3	47
20	44
16	181
2	124
6	95
0	120
14	112
117	248
6	248
0	224
16	313
8	259
17	264
0	115
3	59
4	38
2	170
6	136
0	31
0	25
9	65
0	3
5	10
0	2
1	2
0	872
12	0
0	7
0	1048
0	145
0	2
1	3
2	1
0	55
195	46
0	26
0	26
0	58
0	1
3	587
0	1068
2	2369
27	790
18	1686
0	1255
0	12
0	10
0	0
0	859
0	141
0	7
0	2
13	14
0	6
7	46
7	15
0	61
0	6
0	6
1	0
0	27
0	20
2	2
2324	2664
93	373
0	1511
25	2103
99	2023
184	2021
34	2277
0	1045
0	145
0	2
0	0
0	4
0	587
0	19
10	2341
2	1174
0	558
1	1567
2	1373
0	2
0	61
0	51
743	803
0	12
0	13
6	13
24	0
1	4
2	3
2	1
0	73
195	334
3	312
0	0
0	0
0	0
0	0
2	3
52	96
137	5393
121	5378
5	5372
0	1193
111	78
0	217
1	81
85	1909
23	1872
2	18
534	1970
17	1940
49	144
0	1837
0	0
0	0
0	0
1	0
0	0
3024	2857
25	144
17	2
39	18
0	89
6	127
11	125
15	0
0	17
0	14
0	8
0	13
0	6
7	2
1	0
0	211
47	316
1	309
0	7
6	14
58	386
7	81
0	113
0	231
0	231
33	71
0	68
3	37
1	6
2	15
7	16
10	482
0	485
2	484
21	467
0	481
0	441
1	44
4	9
3	3
1	5
14	5
0	7
4	8
1	4
224	877
0	835
0	53
69	85
3	534
0	543
0	591
0	62
18	31
517	544
10	3
113	191
37	62
0	32
19	33
0	0
0	0
1	7
0	8
0	2
0	6
2	6
7	2584
0	4
0	774
11	6
0	4
6	45
0	24
68	964
1	4
37	2506
0	251
0	100
4	21
0	1942
0	2453
0	64
0	215
2	7
3	0
0	1
1	0
0	1
0	0
0	0
299	860
0	822
3	12
4	52
1	44
1	7
0	7
0	4
0	5
0	5
2	1
0	0
0	4
0	4
0	0
0	0
0	0
164	20304
0	20304
4	0
90	100
2	15
13	106
1	19
0	35
0	4
1	9
0	7
0	7
0	5
0	1
0	1
0	2
0	2
0	0
0	0
2	0
8	25
0	25
0	5
0	0
0	0
0	0
0	0
1	61
0	117
7	70
27	97
0	4
0	6
1205	196
0	1
0	35
0	1
11	158
0	129
0	19
112	0
212	203
18	176
8	33
13	70
2	26
4	10
23	773
0	1026
116	1080
0	866
10	97
2	56
0	217
594	143
2	139
6	14
0	134
1	0
3	14
4	9
0	0
0	0
3	0
0	0
46	747
1	700
16	441
9	7
19	23
1	474
0	141
0	93
7	16
3	5
0	2
0	13
1	11
1	32
1	28
0	10
0	8
12	50
0	33
7	8
3	26
14	26
0	57
5	1189
2	912
0	1208
94	1273
4	117
1	37
1	14
0	54
5	63
0	0
0	0
0	44
0	44
0	0
6	0
15	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
13	210
0	0
0	0
25	63
0	63
1	0
1	1337
66	1264
0	1337
76	1303
246	1364
24	837
219	432
0	242
12	480
2	370
0	296
0	73
2	146
0	45
3	100
0	72
1	60
2	58
0	36
0	36
0	0
0	0
3	0
0	0
5	1044
1	1065
1	1051
0	389
2	277
14	137
0	135
34	8
0	159
4	136
4	129
62	70
0	50
3	34
1	32
13	8
0	1
0	0
12	1
0	1
0	1
0	0
0	0
0	0
0	0
52	12
0	8
0	9
0	10
0	8
0	6
0	2
0	7
0	6
0	4
0	8
0	8
0	4
0	0
0	2
3	5
0	4
0	0
0	0
0	0
0	0
3	0
5	0
0	0
2	0
0	1
35	879
0	744
13	88
5	512
197	709
0	183
610	473
8	57
0	0
0	0
0	0
2	0
223	114
0	5
0	63
0	67
0	61
1	23
9	281
0	286
70	156
0	18
10	23
0	20
31	69
0	55
2	45
0	8
2	44
0	0
0	16
314	635
0	635
3	13
132	158
3	137
2	158
1	37
0	0
2	33
0	486
4	485
0	0
99	78
2	27
8	15
0	2
0	60
0	49
6	4
79	67
1	7
0	26
3	53
0	0
416	286
4	51
8	196
0	162
0	1652
2	1652
1	386
0	273
2	273
57	0
0	0
2	106
37	127
0	43
0	33
0	20
0	0
0	0
0	0
1	39
0	3
0	1
0	3
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
76	6
0	6
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	30
0	26
0	3
1	736
29	736
0	0
2	45
3	28
1020	400
1	34
12	191
2	2
5	16
136	231
8	188
8	60
3	0
3	19
0	14
14	5
5	1
3	0
801	130
5	0
0	129
3	93
23	37
7	23
3	111
6	87
0	0
0	4
0	0
0	0
0	0
3	0
0	0
11	56
0	60
0	60
0	2
0	2
0	0
951	6
120	59
9	29
0	3
0	32
0	1
0	2
4	3
0	3
0	7
0	1
0	0
0	0
1	635
2	635
16	643
0	23
13	1
5	122
4	0
67	11
29	11
6021	1737
41	1482
3	172
3	218
0	0
20	259
2	244
3	227
9	4
25	4
0	0
0	0
2	22
0	22
9	6
0	0
0	0
0	152
11	154
0	0
0	1
0	3
0	0
7	73
3	14
0	42
306	291
1	299
0	3
3	159
15	144
0	10
13	102
2003	209
0	106
98	41
0	41
1	16
9	0
0	0
0	0
0	0
0	0
0	0
64	1234
0	87
4	1147
1	226
1	73
7	30
297	189
0	143
706	27
1	27
3	0
12	0
0	0
58	19
6	1
134	131
27	8
4	117
1	12
0	587
0	285
34	379
2	361
10	3
5	20
17	6
0	196
6	158
6	196
0	0
2	107
454	921
0	662
164	798
0	115
50	0
2	0
0	0
0	0
0	0
0	0
0	0
29	11
234	36
14	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
0	0
0	0
1	7
0	7
669	0
0	357
44	357
18	0
0	0
0	0
713	62
59	62
0	9
4	192
0	798
0	1716
13	1684
0	105
166	262
106	276
42	168
3	57
26	4
8	1346
43	1346
34	0
58	559
36	0
1	0
0	0
0	0
0	0
0	0
0	0
0	342
0	0
0	0
0	0
0	197
0	0
0	0
0	0
0	0
0	0
0	0
7	0
8	310
0	313
0	24
0	22
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
87	27
0	27
0	7
1712	86
2	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	714
239	1038
1	5
640	863
4	861
21	697
3	36
1	0
8	1099
118	82
2	31
8	279
48	278
2	50
0	1051
16	0
11	1406
11	574
3	273
14	1391
0	775
0	0
5	0
0	0
150	22
2	2
6	11
3	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
109	8
0	0
0	0
0	0
0	29
1510	1207
0	1192
9	1125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2308	1135
99	541
18	161
9	596
0	0
0	0
0	0
0	0
0	0
0	0
215	15
1	8
0	9
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1009	445
0	187
8	334
12	20
3	89
18	20
0	0
37	9
13	414
5	411
0	8
198	232
7	27
21	2
164	81
16	212
2	41
0	53
7	72
4	0
2800	754
0	340
1	369
2	387
31	379
0	0
0	4
0	4
0	0
4288	4697
1	4691
1030	371
3	63
105	313
9	6
7	88
2	48
1	9
1	0
1438	135
12	20
6	114
6	19
6	5
0	1
3	0
0	0
0	0
0	0
0	14726
0	0
131	754
1	761
0	285
3	82
0	0
0	2853
0	274
63	2208
0	0
6	2701
16	171
1	348
1	110
0	2577
0	2702
0	2735
0	2682
0	2557
0	0
0	0
0	6
20	0
439	0
0	0
0	0
0	0
0	0
484	75
29	77
5	69
14	39
0	21
1	22
0	21
0	21
0	22
0	22
0	21
0	0
23	901
0	928
28	929
3	929
0	929
0	13
0	13
1	8
0	0
10	0
0	0
0	0
0	0
20	5
0	5
1109	2444
8	84
4	2356
34	49
115	546
141	1472
25	112
70	195
10	884
3	630
13	367
0	0
1028	0
10	0
0	3
0	68
45	108
4	109
4	113
0	298
59	298
4	297
0	0
0	0
0	0
0	0
0	0
2124	92
10	59
5	22
9	12
0	0
0	28
11	146
0	136
0	4
3	10
3	0
14	802
3	797
1	355
0	282
3	232
0	228
0	32
0	6
3	98
0	26
1	22
2	7
3	11
0	0
0	0
65	764
4	764
2	39
276	262
114	246
1	34
5	48
131	128
2	119
0	4
109	9
15	3
1210	518
0	36
0	496
7	117
17	51
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	415
12	411
10	328
0	323
3	297
0	276
2	0
0	15
108	21
0	21
0	6
2	533
0	792
186	605
33	467
22	381
10	393
62	39
71	364
14	364
183	154
0	147
3	70
109	21
403	12
13	12
0	1
0	1
0	0
619	685
43	49
0	5
0	54
0	40
2	0
6	0
0	11
0	1
0	6
2	6
0	0
69	0
0	0
12	149
1	197
10	199
44	232
1	231
1	1
16	0
0	199
2	88
0	0
3	587
0	210
0	23
1	7
5	203
0	518
6	124
0	10
1	129
15	485
14	51
16	267
0	17
20	177
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	16
219	78
5	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	110
14	102
33	290
2	167
3	139
5	139
1	61
0	0
0	0
0	0
0	0
0	0
169	3
0	2
0	0
1	504
3	473
1	641
0	834
16	791
0	756
2	831
0	496
0	499
0	466
0	0
10	1
41	394
37	9
2	5
5	95
7	69
889	43
15	139
0	2
0	16
1	24
0	142
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	249
0	249
19	249
0	84
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	0
183	1
153	1639
188	1639
23	2511
18	2508
1	120
0	372
0	0
0	0
0	0
68	7
0	1
0	1
0	6
0	0
0	0
0	0
0	205
0	0
0	0
0	0
0	0
3128	435
235	431
71	27
0	0
0	0
0	9
0	0
0	1388
1	0
0	0
470	703
6	702
12	88
2	9
5	867
4	1
3	1217
0	0
3884	358
15	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	656
0	705
6	609
58	504
4	437
16	47
0	18
74	240
11	65
140	223
0	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	105
18	161
44	67
2	0
0	12
0	844
56	844
18	260
0	31
12	2
3	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	0
0	0
0	0
0	0
0	0
0	0
118	7859
72	6909
0	4869
0	4528
11	4458
34	4467
18	4541
43	4718
120	4404
4	462
508	432
6	131
2	94
116	27
327	897
0	382
339	515
0	264
108	186
25	271
62	106
21	96
2	0
12	0
0	0
0	0
7	0
0	0
0	0
0	0
10	0
6	0
18	109
0	101
0	3
0	0
0	0
0	0
0	89
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	4
0	0
227	0
0	0
1	2141
10	2110
0	2203
16	217
0	390
41	1808
7	10
0	80
7	20
27	73
9	0
5	123
1	63
0	8
8	118
51	38
0	0
0	0
0	0
2	10
0	0
0	0
0	0
0	0
1	11
9	0
0	0
0	4273
10	4348
116	4227
0	1426
5	1419
7	1393
68	1046
110	907
20	853
331	699
6	151
5	13
0	0
49	0
0	0
0	0
0	0
1085	823
0	674
2	285
11	33
601	535
7	18
1	0
1	165
0	164
0	171
0	7
8	1
0	3
5	35
6	35
0	0
0	0
1	4
1714	639
12	298
11	339
0	115
109	81
2	59
0	51
0	0
6	0
0	0
0	455
166	664
14	221
2	511
3	666
21	651
3	52
0	11
107	14
1119	2873
22	88
0	53
202	3156
101	3160
263	124
14	180
0	0
0	3
0	188
2	195
2	43
7	174
53	52
6	5
0	0
0	0
0	0
1	0
0	0
0	0
0	169
0	0
1	165
0	171
0	165
0	7
0	157
1	9
0	24
0	0
0	0
0	23
0	16
0	15
0	1
0	1
0	1
10	4
0	3
0	3
0	0
0	1
0	1
2	1
0	0
0	0
0	0
20	558
18	55
2	558
3	108
10	14
0	30
0	0
88	2052
2536	2058
3	1103
38	589
0	740
0	0
4	1
11	1
0	4
2	185
1	55
2	177
3	13
8	32
4	0
0	14
0	2
1	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1137	0
136	117
5	117
0	14
0	6
3	0
0	0
1	4
38	37
0	1
1	6
0	13
0	19
0	19
6	2
21	697
117	849
2	732
2	22
2	0
805	2777
26	1881
10	1246
3	480
2	128
1	115
2	61
25	46
112	17140
147	16750
0	2282
31	2203
15	86
9	149
60	1834
16	1675
50	1902
1	0
0	0
0	0
387	822
2	378
0	169
0	25
1	280
119	229
208	325
0	75
6	0
1	0
16	0
111	1024
6	235
8	986
18	52
0	48
2	41
207	312
2	26
0	113
0	0
3	0
0	1
16	18
0	18
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3100	5
1	0
0	2
6	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
248	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1651
5	1682
40	1689
72	1878
4	1704
7	1811
14	225
0	566
0	641
1	571
108	486
0	130
5	62
3	0
1	2
0	0
0	0
0	0
11	2
0	0
0	0
0	426
0	15873
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	5
0	5
0	0
0	0
169	16
70	16
179	302
310	636
0	80
1	113
23	209
5	28
0	2
5	254
180	294
0	39
0	0
0	0
0	0
0	247
0	281
4	248
2	0
11	13
4	13
0	191
164	1300
0	972
5	48
71	326
13	50
0	23
0	25
4	17
22	12
0	0
1	0
0	0
1002	0
3	0
5	1
0	1
1	0
0	0
2	3
0	2
1	1
0	0
0	0
0	0
2	0
0	0
0	0
3	5
0	0
0	0
1	170
21	127
9	50
1	2
0	111
0	6
0	2
0	6
0	60
0	82
0	29
0	20
0	0
0	32
0	1
6	25
0	5
0	7
0	0
23	1
0	1
98	1461
100	624
17	192
4	622
3	152
6	26
0	42
0	32
29	7
26	1
31	752
0	0
33	0
0	0
0	0
0	0
0	0
15	20
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
409	1
361	362
40	362
0	0
4	0
0	0
0	0
7	139
6	0
1	42
2	42
2	36
0	40
13	42
0	42
0	0
0	0
0	0
1	0
21	208
8	3288
20	3118
8	3079
1	3077
0	2917
0	233
27	103
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	94
0	121
65	129
0	29
0	0
0	7
0	1220
0	1282
18	183
12	329
16	232
0	36
2	3
0	59
0	888
15	24
0	19
110	1013
53	591
0	6
0	0
27	0
0	0
2	5
0	0
0	5
0	0
222	2
0	2
1	0
0	0
0	0
0	0
8	692
13	692
0	4
1	24
24	1266
3	218
0	1287
2	725
0	1275
0	1201
1	8
62	17
0	91
1	0
4	57
0	2
0	80
1	77
133	0
1	38
14	69
63	2
0	0
0	0
0	0
8	0
0	0
0	0
62	914
13	914
25	84
80	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
65	5
49	49
69	51
0	4
2	17
0	8
13	0
8	53
6	54
0	26
6	7
1	0
0	40
0	0
0	2
2	41
0	3
0	20
0	40
0	0
197	848
17	847
0	0
208	0
10	0
0	0
0	1
0	1
0	0
0	3
0	0
176	554
0	538
0	9
0	16
0	0
0	0
1	308
0	307
41	118
339	118
31	33
0	0
3401	341
5	4
0	228
33	85
0	155
1	54
0	7
1	4
0	0
0	0
0	0
0	0
0	0
0	0
94	2
1	2
0	0
33	9
1	9
1	0
28	1
7	935
6	935
0	935
0	69
2	15
4	128
0	35
15	1739
15	6626
18	6694
136	498
0	6681
0	101
12	6584
0	6471
9	0
38	237
0	237
1	65
54	69
12	65
0	0
0	14
1	13
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
34	1428
16	50
48	68
50	164
678	1480
0	99
11	1175
20	42
14	4
34	1217
0	1065
19	1232
16	554
0	0
10	276
714	349
26	3290
41	169
3	3066
58	149
43	139
22	3040
15	27
19	349
428	3660
15	1289
11	37
22	41
22	290
0	0
0	0
0	0
0	1
0	1
0	1
2	1
0	1
0	0
18	0
8	3
0	3
0	195
1	336
0	322
0	294
22	355
83	193
2	0
2	0
0	0
0	3
3	1100
0	1
1	118
0	0
160	13
8	1
0	1101
0	1066
0	8
5	1094
83	100
51	112
2	295
38	142
9	251
30	251
64	22
4	17
3	7
36	0
0	0
0	0
0	0
0	0
150	14
0	9
0	5
0	1
0	1
0	0
0	0
0	4627
0	0
0	0
80	22
17	354
15	239
14	818
1361	843
27	198
1	71
0	172
0	0
6	0
1	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	27
0	27
0	0
1475	2
3998	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	3147
88	429
17	3180
4	1
15	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1725	0
0	0
0	0
0	1
0	1
1	1
10	0
0	0
2	1
4	60
2	3
1	57
10	669
2	599
0	144
0	167
72	47
8	0
0	104
0	42
14	75
9	54
19	40
0	43
0	48
0	2
0	0
0	0
2	0
588	617
0	595
0	511
0	3
0	29
0	11
0	7
0	0
0	0
0	96
768	1365
0	275
134	1310
0	1111
24	98
0	1086
1	17
0	105
22	1011
2	1171
0	27
47	15
8	1
3	671
22	1
21	385
0	0
155	251
122	42
1	113
0	128
37	23
9	2
1	47
0	2
0	14
2	42
0	2
0	41
0	36
0	14
0	2
0	0
0	0
0	0
1	0
260	101
0	60
0	7
0	57
0	55
0	41
0	2
1	1
0	0
38	2102
0	97
1	739
17	660
0	545
3	1524
0	0
92	146
4	138
0	7
0	7
0	8
1	48
177	149
7	72
3	72
0	5
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	242
48	51
1	106
0	106
2	0
2	0
0	33
0	30
0	0
41	54
0	22
0	0
0	0
5	423
0	208
0	372
0	8
0	8
0	37
0	0
0	3
0	3
0	9
3	6
0	1
0	1
0	5
0	5
0	1
0	0
